word,part_of_speech,japanese,chap,memorized,error
faithful,形容詞,忠実な、信義の厚い,1,,
vase,名詞,花瓶,1,TRUE,
chat (名詞),名詞,おしゃべり,1,,
chat (動詞),自動詞,おしゃべりをする,1,,
spacious,形容詞,広々とした,1,,
realize,他動詞,はっきり理解する、悟る,1,,
presence,名詞,出席、いること,1,,
completely,副詞,完全に、すっかり,1,,
attitude,名詞,態度、気持ち,1,,
toward,前置詞,〜の方へ、〜に向かって,1,,
as usual,熟語/慣用表現,いつものように、例の通りに,1,,
elect,他動詞,投票で選ぶ,1,,
mayor,名詞,市長、行政の長,1,,
be at a loss,熟語/慣用表現,〜するのに困っている、途方に暮れている,1,,
honor,名詞,尊敬、敬意、名誉なこと,1,,
introduce,他動詞,紹介する,1,,
grab,他動詞,不意に掴む、ひっ掴む,1,,
appoint,他動詞,任命する、指名する,1,,
mile,名詞,マイル,2,,
association,名詞,協会、組織,2,,
commission,名詞,委員会、歩合給,2,,
council,名詞,議会,2,,
crowd,名詞,群衆、人ごみ、監修,2,,
faculty,名詞,(身体器官・精神の) 機能、能力,2,,
herd,名詞,群れ,2,,
cattle,名詞,畜牛、ウシ,2,,
address,他動詞,演説する、呼びかける,2,,
impress,他動詞,感銘を与える、感動させる、印象づける,2,,
footwear,名詞,履物,2,,
clothing,名詞,衣料品,2,,
merchandise,名詞,商品,2,,
machinery,名詞,機械装置、機械設備,2,,
jewelry,名詞,宝石類,2,,
kindness,名詞,親切心、優しさ,2,,
honesty,名詞,正直、誠実、率直さ,2,,
wisdom,名詞,英知、賢明、知恵、分別,2,,
poverty,名詞,貧乏、貧困、欠乏、貧弱、不足,2,,
invention,名詞,発明品,2,,
destruction,名詞,破壊、滅亡,2,,
come out,熟語/慣用表現,現れる,2,,
out of,熟語/慣用表現,because of と同じような意味,2,,
revise,他動詞,変える、見直す、改める、修正する,2,,
interest,名詞,関心、興味,2,,
strange,形容詞,奇妙な、変な、不思議な,2,,
ancient,形容詞,古代の,2,,
several,形容詞,いくつかの,2,,
remarkable,形容詞,注目すべき、驚くべき、めざましい,2,,
sensitivity,名詞,感性、感受性,2,,
a loaf of,熟語/慣用表現,bread等を数える単位,2,,
a pile of,熟語/慣用表現,wood等を数える単位,2,,
a cake of,熟語/慣用表現,soap等を数える単位,2,,
two bottles of,熟語/慣用表現,milk等を数える単位,2,,
two sheets of,熟語/慣用表現,paper等を数える単位,2,,
two spoonfuls of,熟語/慣用表現,sugar等を数える単位,2,,
a sum of,熟語/慣用表現,money等を数える単位,2,,
two handfuls of,熟語/慣用表現,sand等を数える単位,2,,
a pound of,熟語/慣用表現,butter等を数える単位,2,,
a can of,熟語/慣用表現,oil等を数える単位,2,,
a fill of,熟語/慣用表現,tobacco等を数える単位,2,,
beads of,熟語/慣用表現,sweat等を数える単位,2,,
a column of,熟語/慣用表現,smoke等を数える単位,2,,
a wisp of,熟語/慣用表現,smoke等を数える単位,2,,
a puff of,熟語/慣用表現,breath等を数える単位,2,,
a piece of,熟語/慣用表現,"news, information等を数える単位",2,,
look for 〜,熟語/慣用表現,〜を探す、〜を求める,2,,
experiment,名詞,実験,2,,
give way,熟語/慣用表現,屈する,2,,
colleague,名詞,(専門職・公職にあたる人の) 同僚、仲間,2,,
fascinate,他動詞,心を惹きつける、魅了する、とりこにする,2,,
earnings,名詞,所得、給料,2,,
sufficient,形容詞,十分な、足りる,2,,
leave (去る以外の意味),他動詞,置き忘れる、学校を卒業する,2,,
belonging,名詞,所有物、身の回り品,2,,
authority,名詞,権威、権力、権限,2,,
murder case,名詞,殺人事件,2,,
valuables,名詞,貴重品,2,,
scientific,形容詞,科学的な,2,,
achievement,名詞,業績,2,,
really,副詞,実際は、本当は、実は,2,,
investigate,他動詞,(犯罪・事件などを) 調査する、捜査する,2,,
proud,形容詞,誇りとしている,3,,
bark (動詞),自動詞,吠える,3,,
bark (名詞),名詞,吠える声、鳴き声、大きな声、どなり声、銃声,3,,
would like to 〜,熟語/慣用表現,〜したい,3,,
historic,形容詞,歴史的な、歴史のある,3,,
Florence,名詞,イタリアの都市フローレンス,3,,
consider,他動詞,よく考える、熟慮する,3,,
seem,自動詞,〜のように思われる、〜らしい,3,,
brazen,形容詞,厚顔な、図々しい,3,,
leathern,形容詞,革のような,3,,
atomic,形容詞,原子の、原子力の,3,,
drunken,形容詞,酒に酔った、酔っ払った,3,,
sunken,形容詞,沈没した、海底に沈んだ、水中に没した,3,,
elder,形容詞,年上の,3,,
eldest,形容詞,一番年上の,3,,
former,形容詞,以前の、かつての、昔の,3,,
inner,形容詞,内部の、内側の、奥の,3,,
latter,形容詞,後者の、後半の、終わりに近い,3,,
lone,形容詞,ただ一人の、孤立した,3,,
mere,形容詞,ほんの、単なる,3,,
occasional,形容詞,時折の、時々の,3,,
principal,形容詞,主要な、主な、最も需要な,3,,
outer,形容詞,外側の、中心から離れている、外面的な、客観的な,3,,
sheer,形容詞,とてつもない、全くの、真の、純然たる、混ぜ物のない,3,,
sole,形容詞,唯一の、ただ一人の,3,,
utter,形容詞,完全な、まったくの、徹底的な、断固とした,3,,
utmost,形容詞,最大の、最高の,3,,
alike,形容詞,似ている、同様な,3,,
ashamed,形容詞,恥ずかしく思う、恥じている,3,,
asleep,形容詞,眠っている、永眠している,3,,
averse,形容詞,〜が (嫌いなわけでなくむしろ) 好きである,3,,
awake,形容詞,目が覚めて、眠らずに,3,,
aware,形容詞,〜に/〜であることに気づいている,3,,
bound,形容詞,縛られた、装丁された、必ず〜する、〜するはずだ、〜する義務がある,3,,
content (形容詞),形容詞,満足して、甘んじて,3,,
faint,形容詞,かすかな、ほのかな,3,,
liable,形容詞,〜しがちである、〜しやすい,3,,
subject,形容詞,〜にかかりやすい、左右される、〜の影響を受けやすい,3,,
wont,形容詞,〜し慣れた、〜するのを常とする,3,,
worth,形容詞,〜の値打ちのある、〜に値する,3,,
smallpox,名詞,天然痘,3,,
whim,名詞,気まぐれ、思いつき,3,,
certain,形容詞,確信している、確かである,3,,
a ready answer,熟語/慣用表現,即答,3,,
late (遅い以外の意味),形容詞,今は亡き、故,3,,
sight,名詞,視力、視覚,3,,
apt,形容詞,〜する傾向がある、〜しがちである,3,,
excuse (名詞),名詞,言い訳、言い逃れ、責任逃れ,3,,
responsible,形容詞,責任がある、責任を負うべき,3,,
diligent,形容詞,勤勉な、絶えず努力する,3,,
outspoken,形容詞,はっきりとものを言う、歯に衣着せぬ,3,,
introductory,形容詞,紹介の、前置きの、導入の、入門的な,3,,
population,名詞,人口,3,,
bright,形容詞,明るい、輝いている、光っている,3,,
"The+比較級, the+比較級",熟語/慣用表現,〜すればするほど〜,3,,
grow,自動詞,成長する,3,,
wise,形容詞,賢い、賢明な,3,,
become,自動詞,〜の状態になる,3,,
序数詞+最上級,熟語/慣用表現,〜番目に〜,3,,
rather,副詞,いくぶん、少し、やや、ある程度は,3,,
industrious,形容詞,勤勉な、いつも熱心な,3,,
used to be,熟語/慣用表現,(以前は) よく〜したものだ、(かつては) 〜だった,3,,
prominent,形容詞,卓越した,3,,
scholar,名詞,学者,3,,
efficient,形容詞,効率的,3,,
instructive,形容詞,教育的,3,,
litigious,形容詞,口煩い,3,,
pleasant,形容詞,楽しい、愉快な、心地よい,3,,
nearby,形容詞,最寄りの、近くの,3,,
over there,熟語/慣用表現,あそこ、向こう、彼方,4,,
posh,形容詞,しゃれた、豪華な,4,,
resemble,他動詞,同様にする、似ている,4,,
quite,形容詞,まあまあ、割と、まったく,4,,
variety,名詞,色々の,4,,
possibility,名詞,ありうること、起こりうること、可能性、実現性,4,,
genetics,名詞,遺伝学,4,,
pretty (形容詞),形容詞,可愛らしい、快い、楽しい、かなりの、相当な,4,,
pretty (副詞),副詞,かなり、相当、非常に、とても,4,,
obvious,形容詞,明らかな、明白な,4,,
senator,名詞,上院議員,4,,
scratch,他動詞,掻く、引っ掻く、傷つける,4,,
disappoint,他動詞,失望させる、がっかりさせる,4,,
disappointed,形容詞,失望した、がっかりした,4,,
recreational,形容詞,気晴らしの,4,,
be pleased with 〜,熟語/慣用表現,〜を喜ぶ、〜が気に入っている,4,,
interpreter,名詞,通訳,4,,
keep in mind,熟語/慣用表現,心に留める,4,,
now on,熟語/慣用表現,今後,4,,
ministry,名詞,省,4,,
upset (動詞),他動詞,心を乱す、ろうばいさせる、かき乱す,5,,
upset (形容詞),形容詞,取り乱している,5,,
hold (抱く以外の意味),他動詞,催す,5,,
however (複合関係副詞+形容詞/副詞),熟語/慣用表現,どんなに〜しても,5,,
occur,自動詞,起こる、生じる,5,,
quit,他動詞,(勤め・学校などを) やめる,5,,
be rid of,熟語/慣用表現,〜を免れる、〜から解放される,5,,
get rid of,熟語/慣用表現,(好ましくないことから) 抜け出す、免れる,5,,
part (動詞),他動詞,引き離す、分ける,5,,
through (前置詞),前置詞,〜を通り抜けて、〜を貫いて,5,,
linguist,名詞,言語学者,5,,
exact,形容詞,正確な,5,,
matter,名詞,事柄、問題、事件、事、件,5,,
can't figure out,熟語/慣用表現,分からない (can't を使って慣用表現で),5,,
manage to,熟語/慣用表現,何とか,5,,
such,形容詞,そのような,5,,
suddenly,副詞,突然、不意に、急に,5,,
either,形容詞,どちらの,6,,
neither,形容詞,どちらの〜も〜でない (eitherの反対),6,,
round (形容詞),形容詞,丸い、円形の,6,,
oval,形容詞,卵形の、楕円形の,6,,
antique,形容詞,骨董の、アンティークの,6,,
fallen,形容詞,落ちた、倒れた,6,,
talented,形容詞,(生まれつき) 才能のある、有能な,6,,
rotten,形容詞,腐った、腐敗した,6,,
brick (形容詞),形容詞,レンガの、レンガ色の,6,,
fairly,副詞,けっこう、相当に、いくらか、いくぶん,6,,
competent,形容詞,能力 (力量) のある、的確な、適任の、堪能な,6,,
attractive,形容詞,(外見から見て) 魅力的な (性的な魅力も含む),6,,
two-storied,形容詞,2階建て,6,,
manufacturer,名詞,製造業者、メーカー、製造会社,6,,
recently,副詞,最近、ついこの間,6,,
disposable,形容詞,使い捨ての、自由に使える,6,,
camcorder,名詞,ポータブルビデオカメラ,6,,
receive,他動詞,受け取る、受領する,6,,
numerous,形容詞,多数の,6,,
huge,形容詞,巨大な、莫大の,6,,
vistas,名詞,眺め、眺望,6,,
benefit,名詞,利益,6,,
humanity,名詞,人類、人間,6,,
explanation,名詞,説明、弁明,6,,
proposal,名詞,提案、申し出,6,,
be reminded (of 時代),熟語/慣用表現,(〜の時代を) 思い起こす,6,,
float,自動詞,漂う、浮動する,7,,
get a promotion,熟語/慣用表現,昇進する,7,,
far into the night,熟語/慣用表現,夜遅くまで,7,,
appreciate,他動詞,価値を認める、正しく評価する,7,,
recognition,名詞,承認、認可、認識,7,,
recognize,他動詞,(それと) わかる、認識する,7,,
ever,副詞,これまでに、かつて、一度でも,7,,
never,副詞,(これまで一度も) したことがない,7,,
then,副詞,その時、その頃、あの頃は,7,,
must have p.p.,熟語/慣用表現,〜したに違いない、〜だったに違いない,7,,
ideal,形容詞,理想的な、申し分のない,7,,
pleasure,名詞,喜び、楽しさ、愉快,7,,
prosperous,形容詞,繁栄している、(経済的に) 成功した,7,,
assignment,名詞,割り当てられた仕事,7,,
hand (動詞),他動詞,(人に物を) 渡す,7,,
guess,他動詞,提案する,7,,
ought to,熟語/慣用表現,〜すべきだ、〜のはずだ,7,,
successful,形容詞,成功した、好結果の,7,,
compete,自動詞,競争する、張り合う,7,,
along with O,熟語/慣用表現,Oと一緒に (together以外の表現で),7,,
suburb,名詞,郊外,7,,
even,副詞,でさえも,7,,
take a look at,熟語/慣用表現,ちらっと見る,7,,
cannot be too 〜,熟語/慣用表現,いくら〜しても、しすぎることはない,7,,
would not 〜,熟語/慣用表現,どうしても〜しようとはしなかった,7,,
eat out,熟語/慣用表現,外食する,7,,
glad,形容詞,嬉しく思う,8,,
unable to 原V,形容詞,(人がVすることが) できない,8,,
go off,自動詞,(人が) 消える、立ち去る,8,,
ambulance,名詞,救急車,8,,
almost,副詞,ほとんど,8,,
at this time tomorrow,熟語,明日の今頃 (慣用表現),8,,
compare,他動詞,比較する,8,,
fly to,熟語/慣用表現,飛行機で向かう (慣用表現),8,,
astonish,他動詞,大いに驚かす、仰天させる,9,,
injure,他動詞,傷つける、痛める,9,,
injured,形容詞,傷ついた,9,,
delight (動詞),他動詞,大喜びさせる、とても嬉しくさせる,9,,
delight (名詞),名詞,大喜び、歓喜、大満足,9,,
delighted,形容詞,喜んで,9,,
satisfy,他動詞,満足させる,9,,
devote (be devoted to 〜),他動詞,尽くす、捧ぐ,9,,
deteriorate,自動詞,悪化する,9,,
paint/draw,他動詞,描く (筆などで) / 描く (固いもので) ※両方答える),9,,
admire,他動詞,感心する、敬服する,9,,
assume,他動詞,本当だと思う、想定する,9,,
hurt,他動詞,傷つける、怪我をさせる,9,,
defeat,他動詞,相手を破る、負かす,9,,
resignation,名詞,辞職、辞任,9,,
achivement,名詞,業績、功績、成果,9,,
amuse,他動詞,面白がらせる、楽しませる,9,,
concern,他動詞,関係する、影響する,9,,
further,副詞,更に遠くに,9,,
annual,形容詞,年次の,9,,
be engaged in 〜,熟語/慣用表現,〜に没頭する (慣用表現),9,,
suggest,他動詞,提案する,10,,
postpone,他動詞,延期する,10,,
insist on/upon O,自動詞,Oすることを要求する、言い張る,10,,
attend,他動詞,出席する、参加する,10,,
definitely,副詞,確かに、間違いなく,10,,
employ,他動詞,雇う,10,,
desirable,形容詞,望ましい、手に入れたくなる,10,,
illness,名詞,病気 (の状態),10,,
harass,他動詞,嫌がらせをする、困らせる,10,,
court (名詞),名詞,法廷、裁判所,10,,
court (動詞),他動詞,機嫌をとる、歓心を得ようとする,10,,
delightedly,副詞,喜んで、嬉しくて,10,,
somewhat,副詞,いくぶん、多少、やや,11,,
hardly,副詞,ほとんどない,11,,
surely,副詞,確かに、きっと、間違いなく,11,,
possibly,副詞,ひょっとしたら,11,,
fortunately,副詞,幸運にも,11,,
loud,形容詞,大きい、うるさい,11,,
somewhere,副詞,どこかで,11,,
elegantly,副詞,上品な、優雅な,11,,
seldom,副詞,滅多にない,11,,
conduct,他動詞,(実験・調査などを) 行う、管理する,11,,
desert (形容詞),形容詞,人の住まない、砂漠の,11,,
barely,副詞,かろうじて,11,,
rarely,副詞,めったにない,11,,
merely,副詞,たかが〜にすぎない,11,,
scarcely,副詞,"ほとんどない、かろうじて (hardly, barely 以外で)",11,,
frequently,副詞,しばしば、度々、頻繁に,11,,
once,副詞,一度,11,,
absolutely,副詞,絶対に,11,,
apparently,副詞,どうやら〜らしい,11,,
polite,形容詞,丁寧な、礼儀正しい,11,,
ease (名詞),名詞,容易さ、たやすさ,11,,
admit,他動詞,(事実であると) 認める,11,,
intention,名詞,意図、意向,11,,
trouble,名詞,心配、苦悩、悩み、不調、病気、障害,11,,
flankly,副詞,率直に、ありのままに,11,,
out of date,熟語/慣用表現,時代遅れ,11,,
concentrate on 〜,熟語/慣用表現,〜に集中する,11,,
anecdote,名詞,逸話、小話、秘話,11,,
harassed,形容詞,疲れきった,11,,
approve (自動詞),自動詞,妥当だと認める、賛成する,11,,
approve (他動詞),他動詞,承認する,11,,
postage,名詞,郵便料金,12,,
courtesy,名詞,礼儀正しさ、丁寧さ,12,,
in order to 〜 / so as to 〜,熟語/慣用表現,〜するために,12,,
away,副詞,離れて、去って,12,,
unicycle,名詞,一輪車,12,,
avoid,他動詞,避ける、未然に防ぐ,12,,
deny,他動詞,否定する、事実でないという,12,,
defend,他動詞,守る、防御する,12,,
embarrass,他動詞,困らせる、恥ずかしい思いをさせる,12,,
horrible,形容詞,ひどく嫌な、とても深いな、恐ろしい、身の毛のよだつような,12,,
burst,自動詞,破裂する、爆発する,12,,
above,前置詞,上に (前置詞),12,,
surrounding,名詞,まわりにあるもの、周囲の状況・環境,12,,
climate,名詞,気候,12,,
perform,他動詞,(仕事などを) 行う、果たす、成し遂げる,12,,
properly,副詞,きちんと、正しく、適切に,12,,
although,接続詞,けれども、〜にも関わらず、確かに〜だが,12,,
wound,名詞,傷、外傷、怪我,12,,
seriously,副詞,真面目に、真剣に、本気で,12,,
Generally speaking,熟語/慣用表現,【慣用的独立分詞構文】一般的に言うと,12,,
Strictry speaking,熟語/慣用表現,【慣用的独立分詞構文】厳密に言うと,12,,
Frankly speaking,熟語/慣用表現,【慣用的独立分詞構文】率直に言って,12,,
Talking of Tim,熟語/慣用表現,【慣用的独立分詞構文】ティムといえば,12,,
Speaking of myself,熟語/慣用表現,【慣用的独立分詞構文】私のことを言えば,12,,
Considering his age,熟語/慣用表現,【慣用的独立分詞構文】年の割には,12,,
Granting that what you are saying is true,熟語/慣用表現,【慣用的独立分詞構文】あなたの言っていることが本当だとして,12,,
Given that this is true,熟語/慣用表現,【慣用的独立分詞構文】これが本当だとすれば,12,,
Judging from the look of the sky,熟語/慣用表現,【慣用的独立分詞構文】空模様から判断すると,12,,
competitive,形容詞,競争的な、他に負けない,12,,
deal (名詞),名詞,量、程度,12,,
deal (動詞),他動詞,配る、与える、分ける,12,,
culprit,名詞,犯人、容疑者、元凶,12,,
aloud,副詞,(人に聞こえるほどに) 声に出して,12,,
passage,名詞,通路、廊下、通行,12,,
elementary,形容詞,(学習のレベルが) 初歩の、初等の、初級の、単純な、簡単な,12,,
hunger,名詞,飢餓,12,,
criticize,他動詞,批判する、非難する,12,,
manuscript,名詞,原稿,12,,